timestamp,frame_time_ms,memory_bytes,memory_mb,throughput_msg_sec,cache_hit_rate,avg_hop_count,messages_sent
27.644,36.933,1023475712,976.06,31.22,0.0000,0.00,890
27.680,35.958,1023631360,976.21,31.22,0.0000,0.00,891
27.714,33.576,1023774720,976.35,31.22,0.0000,0.00,892
27.746,32.254,1023913984,976.48,31.22,0.0000,0.00,893
27.778,32.001,1024061440,976.62,31.22,0.0000,0.00,894
27.813,35.316,1024196608,976.75,31.22,0.0000,0.00,895
27.849,35.603,1024327680,976.88,31.22,0.0000,0.00,896
27.881,31.912,1024471040,977.01,31.22,0.0000,0.00,897
27.912,30.638,1024602112,977.14,31.22,0.0000,0.00,898
27.952,40.232,1024745472,977.27,31.22,0.0000,0.00,899
27.986,33.910,1024897024,977.42,31.22,0.0000,0.00,900
28.017,31.621,1025028096,977.54,31.22,0.0000,0.00,901
28.048,30.424,1025163264,977.67,31.22,0.0000,0.00,902
28.078,29.889,1025306624,977.81,31.22,0.0000,0.00,903
28.108,30.209,1025441792,977.94,31.22,0.0000,0.00,904
28.141,32.886,1025585152,978.07,31.22,0.0000,0.00,905
28.172,31.219,1025732608,978.21,31.22,0.0000,0.00,906
28.205,32.905,1025884160,978.36,31.22,0.0000,0.00,907
28.238,33.392,1026027520,978.50,31.22,0.0000,0.00,908
28.269,30.624,1026166784,978.63,31.22,0.0000,0.00,909
28.303,34.150,1026314240,978.77,31.22,0.0000,0.00,910
28.335,31.613,1026449408,978.90,31.22,0.0000,0.00,911
28.368,33.101,1026580480,979.02,31.22,0.0000,0.00,912
28.401,32.846,1026732032,979.17,31.22,0.0000,0.00,913
28.433,32.553,1026859008,979.29,30.44,0.0000,0.00,914
28.465,31.761,1027006464,979.43,30.44,0.0000,0.00,915
28.499,34.076,1027145728,979.56,30.44,0.0000,0.00,916
28.532,33.508,1027284992,979.70,30.44,0.0000,0.00,917
28.564,31.676,1027424256,979.83,30.44,0.0000,0.00,918
28.598,33.883,1027551232,979.95,30.44,0.0000,0.00,919
28.631,32.838,1027731456,980.12,30.44,0.0000,0.00,920
28.685,53.792,1027985408,980.36,30.44,0.0000,0.00,921
28.723,37.883,1028153344,980.52,30.44,0.0000,0.00,922
28.755,32.964,1028288512,980.65,30.44,0.0000,0.00,923
28.787,31.792,1028427776,980.79,30.44,0.0000,0.00,924
28.825,37.578,1028571136,980.92,30.44,0.0000,0.00,925
28.856,30.782,1028702208,981.05,30.44,0.0000,0.00,926
28.890,34.147,1028853760,981.19,30.44,0.0000,0.00,927
28.922,32.577,1028988928,981.32,30.44,0.0000,0.00,928
28.952,29.308,1029115904,981.44,30.44,0.0000,0.00,929
28.984,31.876,1029263360,981.58,30.44,0.0000,0.00,930
29.018,34.143,1029406720,981.72,30.44,0.0000,0.00,931
29.051,32.844,1029550080,981.86,30.44,0.0000,0.00,932
29.081,30.899,1029677056,981.98,30.44,0.0000,0.00,933
29.116,34.844,1029820416,982.11,30.44,0.0000,0.00,934
29.150,34.130,1029955584,982.24,30.44,0.0000,0.00,935
29.181,30.262,1030082560,982.36,30.44,0.0000,0.00,936
29.211,29.985,1030230016,982.50,30.44,0.0000,0.00,937
29.246,35.292,1030402048,982.67,30.44,0.0000,0.00,938
29.281,34.678,1030537216,982.80,30.44,0.0000,0.00,939
29.314,33.230,1030672384,982.93,30.44,0.0000,0.00,940
29.348,34.297,1030819840,983.07,30.44,0.0000,0.00,941
29.381,32.670,1030950912,983.19,30.44,0.0000,0.00,942
29.418,37.139,1031086080,983.32,30.44,0.0000,0.00,943
29.451,33.473,1031225344,983.45,29.46,0.0000,0.00,944
29.484,32.550,1031368704,983.59,29.46,0.0000,0.00,945
29.517,32.939,1031507968,983.72,29.46,0.0000,0.00,946
29.548,31.348,1031647232,983.86,29.46,0.0000,0.00,947
29.579,30.664,1031786496,983.99,29.46,0.0000,0.00,948
29.612,32.814,1031929856,984.13,29.46,0.0000,0.00,949
29.647,35.227,1032073216,984.26,29.46,0.0000,0.00,950
29.680,33.413,1032224768,984.41,29.46,0.0000,0.00,951
29.715,34.355,1032359936,984.54,29.46,0.0000,0.00,952
29.750,35.181,1032511488,984.68,29.46,0.0000,0.00,953
29.787,36.981,1032650752,984.81,29.46,0.0000,0.00,954
29.820,33.321,1032790016,984.95,29.46,0.0000,0.00,955
29.851,31.089,1032929280,985.08,29.46,0.0000,0.00,956
29.882,30.668,1033060352,985.20,29.46,0.0000,0.00,957
29.913,31.113,1033195520,985.33,29.46,0.0000,0.00,958
29.946,32.917,1033322496,985.45,29.46,0.0000,0.00,959
29.978,32.223,1033482240,985.61,29.46,0.0000,0.00,960
30.009,31.245,1033621504,985.74,29.46,0.0000,0.00,961
30.043,33.069,1033764864,985.88,29.46,0.0000,0.00,962
30.082,39.615,1033904128,986.01,29.46,0.0000,0.00,963
30.114,32.250,1034035200,986.13,29.46,0.0000,0.00,964
30.148,33.208,1034174464,986.27,29.46,0.0000,0.00,965
30.185,37.427,1034313728,986.40,29.46,0.0000,0.00,966
30.217,32.212,1034465280,986.54,29.46,0.0000,0.00,967
30.253,35.462,1034612736,986.68,29.46,0.0000,0.00,968
30.291,37.837,1034747904,986.81,29.46,0.0000,0.00,969
30.326,35.489,1034891264,986.95,29.46,0.0000,0.00,970
30.359,32.938,1035026432,987.08,29.46,0.0000,0.00,971
30.393,33.889,1035173888,987.22,29.46,0.0000,0.00,972
30.424,30.940,1035321344,987.36,29.46,0.0000,0.00,973
30.459,35.329,1035456512,987.49,29.77,0.0000,0.00,974
30.493,33.367,1035599872,987.63,29.77,0.0000,0.00,975
30.522,29.887,1035730944,987.75,29.77,0.0000,0.00,976
30.557,34.798,1035874304,987.89,29.77,0.0000,0.00,977
30.590,32.990,1036005376,988.01,29.77,0.0000,0.00,978
30.623,33.117,1036148736,988.15,29.77,0.0000,0.00,979
30.656,32.356,1036296192,988.29,29.77,0.0000,0.00,980
30.685,29.475,1036410880,988.40,29.77,0.0000,0.00,981
30.717,32.214,1036554240,988.54,29.77,0.0000,0.00,982
30.757,39.823,1036726272,988.70,29.77,0.0000,0.00,983
30.789,31.942,1036873728,988.84,29.77,0.0000,0.00,984
30.822,33.213,1036992512,988.95,29.77,0.0000,0.00,985
30.871,49.040,1037144064,989.10,29.77,0.0000,0.00,986
30.906,34.849,1037291520,989.24,29.77,0.0000,0.00,987
30.939,33.207,1037426688,989.37,29.77,0.0000,0.00,988
30.974,34.608,1037561856,989.50,29.77,0.0000,0.00,989
31.007,32.751,1037701120,989.63,29.77,0.0000,0.00,990
31.040,33.602,1037840384,989.76,29.77,0.0000,0.00,991
31.074,33.441,1037979648,989.89,29.77,0.0000,0.00,992
31.106,32.469,1038118912,990.03,29.77,0.0000,0.00,993
31.139,32.499,1038254080,990.16,29.77,0.0000,0.00,994
31.174,34.734,1038401536,990.30,29.77,0.0000,0.00,995
31.205,31.953,1038544896,990.43,29.77,0.0000,0.00,996
31.240,34.516,1038684160,990.57,29.77,0.0000,0.00,997
31.275,35.485,1038831616,990.71,29.77,0.0000,0.00,998
31.311,35.170,1038979072,990.85,29.77,0.0000,0.00,999
31.350,39.071,1039114240,990.98,29.77,0.0000,0.00,1000
31.379,29.763,1039253504,991.11,29.77,0.0000,0.00,1001
31.419,39.550,1039388672,991.24,29.77,0.0000,0.00,1002
31.460,40.967,1039544320,991.39,28.98,0.0000,0.00,1003
31.497,37.244,1039675392,991.51,28.98,0.0000,0.00,1004
31.543,45.736,1039814656,991.64,28.98,0.0000,0.00,1005
31.582,38.931,1039962112,991.79,28.98,0.0000,0.00,1006
31.619,36.828,1040101376,991.92,28.98,0.0000,0.00,1007
31.651,32.585,1040277504,992.09,28.98,0.0000,0.00,1008
31.690,38.474,1040408576,992.21,28.98,0.0000,0.00,1009
31.729,38.883,1040683008,992.47,28.98,0.0000,0.00,1010
31.760,30.853,1040814080,992.60,28.98,0.0000,0.00,1011
31.796,36.263,1040977920,992.75,28.98,0.0000,0.00,1012
31.837,41.250,1041117184,992.89,28.98,0.0000,0.00,1013
31.877,40.281,1041264640,993.03,28.98,0.0000,0.00,1014
31.915,37.619,1041399808,993.16,28.98,0.0000,0.00,1015
31.948,33.446,1041526784,993.28,28.98,0.0000,0.00,1016
31.982,33.117,1041674240,993.42,28.98,0.0000,0.00,1017
32.014,32.342,1041817600,993.55,28.98,0.0000,0.00,1018
32.048,34.622,1041960960,993.69,28.98,0.0000,0.00,1019
32.085,36.453,1042092032,993.82,28.98,0.0000,0.00,1020
32.116,31.419,1042231296,993.95,28.98,0.0000,0.00,1021
32.146,29.889,1042370560,994.08,28.98,0.0000,0.00,1022
32.179,32.600,1042505728,994.21,28.98,0.0000,0.00,1023
32.216,37.346,1043001344,994.68,28.98,0.0000,0.00,1024
32.248,31.928,1043210240,994.88,28.98,0.0000,0.00,1025
32.285,36.517,1043345408,995.01,28.98,0.0000,0.00,1026
32.320,35.755,1043501056,995.16,28.98,0.0000,0.00,1027
32.352,31.875,1043636224,995.29,28.98,0.0000,0.00,1028
32.384,32.129,1043779584,995.43,28.98,0.0000,0.00,1029
32.417,32.180,1043931136,995.57,28.98,0.0000,0.00,1030
32.449,32.875,1044066304,995.70,28.98,0.0000,0.00,1031
32.483,33.510,1044205568,995.83,28.35,0.0000,0.00,1032
32.519,35.591,1044344832,995.96,28.35,0.0000,0.00,1033
32.554,35.050,1044488192,996.10,28.35,0.0000,0.00,1034
32.587,33.619,1044611072,996.22,28.35,0.0000,0.00,1035
32.619,31.882,1044770816,996.37,28.35,0.0000,0.00,1036
32.649,30.169,1044901888,996.50,28.35,0.0000,0.00,1037
32.683,33.583,1045045248,996.63,28.35,0.0000,0.00,1038
32.713,30.333,1045184512,996.77,28.35,0.0000,0.00,1039
32.746,33.179,1045319680,996.89,28.35,0.0000,0.00,1040
32.778,31.221,1045450752,997.02,28.35,0.0000,0.00,1041
32.812,34.067,1045590016,997.15,28.35,0.0000,0.00,1042
32.845,33.459,1045790720,997.34,28.35,0.0000,0.00,1043
32.890,44.790,1045925888,997.47,28.35,0.0000,0.00,1044
32.920,29.911,1046061056,997.60,28.35,0.0000,0.00,1045
32.953,32.980,1046204416,997.74,28.35,0.0000,0.00,1046
32.986,33.090,1046335488,997.86,28.35,0.0000,0.00,1047
33.020,33.670,1046482944,998.00,28.35,0.0000,0.00,1048
33.050,30.486,1046618112,998.13,28.35,0.0000,0.00,1049
33.085,34.645,1046765568,998.27,28.35,0.0000,0.00,1050
33.117,32.071,1046900736,998.40,28.35,0.0000,0.00,1051
33.149,32.121,1047040000,998.54,28.35,0.0000,0.00,1052
33.180,31.583,1047179264,998.67,28.35,0.0000,0.00,1053
33.211,30.993,1047318528,998.80,28.35,0.0000,0.00,1054
33.243,31.401,1047453696,998.93,28.35,0.0000,0.00,1055
33.274,31.209,1047592960,999.06,28.35,0.0000,0.00,1056
33.305,31.341,1047732224,999.20,28.35,0.0000,0.00,1057
33.337,31.122,1047871488,999.33,28.35,0.0000,0.00,1058
33.370,33.825,1048031232,999.48,28.35,0.0000,0.00,1059
33.405,34.689,1048170496,999.61,28.35,0.0000,0.00,1060
33.435,29.694,1048305664,999.74,28.35,0.0000,0.00,1061
33.465,30.116,1048449024,999.88,28.35,0.0000,0.00,1062
33.505,40.644,1048584192,1000.01,30.32,0.0000,0.00,1063
33.539,33.168,1048731648,1000.15,30.32,0.0000,0.00,1064
33.571,32.056,1048870912,1000.28,30.32,0.0000,0.00,1065
33.602,31.743,1048997888,1000.40,30.32,0.0000,0.00,1066
33.634,31.373,1049149440,1000.55,30.32,0.0000,0.00,1067
33.666,32.503,1049288704,1000.68,30.32,0.0000,0.00,1068
33.701,34.517,1049427968,1000.81,30.32,0.0000,0.00,1069
33.734,33.167,1049686016,1001.06,30.32,0.0000,0.00,1070
33.767,33.473,1049829376,1001.20,30.32,0.0000,0.00,1071
33.801,33.480,1049972736,1001.33,30.32,0.0000,0.00,1072
33.835,34.455,1050107904,1001.46,30.32,0.0000,0.00,1073
33.868,32.119,1050251264,1001.60,30.32,0.0000,0.00,1074
33.902,34.032,1050402816,1001.74,30.32,0.0000,0.00,1075
33.934,32.851,1050546176,1001.88,30.32,0.0000,0.00,1076
33.968,33.735,1050673152,1002.00,30.32,0.0000,0.00,1077
34.003,34.813,1050820608,1002.14,30.32,0.0000,0.00,1078
34.037,34.108,1050963968,1002.28,30.32,0.0000,0.00,1079
34.070,32.715,1051099136,1002.41,30.32,0.0000,0.00,1080
34.104,33.942,1051250688,1002.55,30.32,0.0000,0.00,1081
34.138,33.905,1051377664,1002.67,30.32,0.0000,0.00,1082
34.169,31.247,1051508736,1002.80,30.32,0.0000,0.00,1083
34.200,31.178,1051660288,1002.94,30.32,0.0000,0.00,1084
34.234,33.863,1051799552,1003.07,30.32,0.0000,0.00,1085
34.266,31.688,1051938816,1003.21,30.32,0.0000,0.00,1086
34.299,33.485,1052082176,1003.34,30.32,0.0000,0.00,1087
34.335,35.446,1052221440,1003.48,30.32,0.0000,0.00,1088
34.366,31.466,1052348416,1003.60,30.32,0.0000,0.00,1089
34.399,33.044,1052499968,1003.74,30.32,0.0000,0.00,1090
34.449,49.465,1052655616,1003.89,30.32,0.0000,0.00,1091
34.486,37.967,1052807168,1004.04,30.32,0.0000,0.00,1092
34.522,35.520,1052942336,1004.16,29.51,0.0000,0.00,1093
34.556,34.294,1053073408,1004.29,29.51,0.0000,0.00,1094
34.587,30.248,1053212672,1004.42,29.51,0.0000,0.00,1095
34.620,33.939,1053356032,1004.56,29.51,0.0000,0.00,1096
34.654,33.569,1053499392,1004.70,29.51,0.0000,0.00,1097
34.688,34.080,1053638656,1004.83,29.51,0.0000,0.00,1098
34.720,31.671,1053777920,1004.96,29.51,0.0000,0.00,1099
34.754,34.474,1053913088,1005.09,29.51,0.0000,0.00,1100
34.787,32.984,1054044160,1005.22,29.51,0.0000,0.00,1101
34.821,33.948,1054187520,1005.35,29.51,0.0000,0.00,1102
34.860,39.126,1054330880,1005.49,29.51,0.0000,0.00,1103
34.897,36.178,1054482432,1005.63,29.51,0.0000,0.00,1104
34.930,33.572,1054605312,1005.75,29.51,0.0000,0.00,1105
34.963,33.281,1054765056,1005.90,29.51,0.0000,0.00,1106
34.999,36.040,1054904320,1006.04,29.51,0.0000,0.00,1107
35.033,33.146,1055043584,1006.17,29.51,0.0000,0.00,1108
35.067,34.610,1055191040,1006.31,29.51,0.0000,0.00,1109
35.102,34.367,1055330304,1006.44,29.51,0.0000,0.00,1110
35.135,33.701,1055465472,1006.57,29.51,0.0000,0.00,1111
35.168,32.549,1055600640,1006.70,29.51,0.0000,0.00,1112
35.202,34.356,1055739904,1006.83,29.51,0.0000,0.00,1113
35.235,32.858,1055879168,1006.97,29.51,0.0000,0.00,1114
35.269,34.055,1056014336,1007.09,29.51,0.0000,0.00,1115
35.304,34.554,1056165888,1007.24,29.51,0.0000,0.00,1116
35.337,33.762,1056296960,1007.36,29.51,0.0000,0.00,1117
35.373,35.642,1056444416,1007.50,29.51,0.0000,0.00,1118
35.406,33.008,1056575488,1007.63,29.51,0.0000,0.00,1119
35.441,35.224,1056722944,1007.77,29.51,0.0000,0.00,1120
35.475,34.133,1056886784,1007.93,29.51,0.0000,0.00,1121
35.511,35.662,1057013760,1008.05,29.51,0.0000,0.00,1122
35.544,32.999,1057157120,1008.18,29.35,0.0000,0.00,1123
35.577,32.586,1057296384,1008.32,29.35,0.0000,0.00,1124
35.610,33.575,1057439744,1008.45,29.35,0.0000,0.00,1125
35.645,35.209,1057574912,1008.58,29.35,0.0000,0.00,1126
35.679,33.410,1057718272,1008.72,29.35,0.0000,0.00,1127
35.711,32.691,1057857536,1008.85,29.35,0.0000,0.00,1128
35.745,33.332,1057988608,1008.98,29.35,0.0000,0.00,1129
35.778,33.406,1058136064,1009.12,29.35,0.0000,0.00,1130
35.813,34.839,1058275328,1009.25,29.35,0.0000,0.00,1131
35.848,34.595,1058414592,1009.38,29.35,0.0000,0.00,1132
35.880,32.447,1058553856,1009.52,29.35,0.0000,0.00,1133
35.914,33.957,1058693120,1009.65,29.35,0.0000,0.00,1134
35.947,32.865,1058832384,1009.78,29.35,0.0000,0.00,1135
35.984,37.512,1058979840,1009.92,29.35,0.0000,0.00,1136
36.020,35.184,1059131392,1010.07,29.35,0.0000,0.00,1137
36.054,34.537,1059270656,1010.20,29.35,0.0000,0.00,1138
36.087,32.433,1059405824,1010.33,29.35,0.0000,0.00,1139
36.122,35.443,1059553280,1010.47,29.35,0.0000,0.00,1140
36.157,34.882,1059692544,1010.60,29.35,0.0000,0.00,1141
36.191,34.331,1059823616,1010.73,29.35,0.0000,0.00,1142
36.225,34.183,1059954688,1010.85,29.35,0.0000,0.00,1143
36.271,45.678,1060110336,1011.00,29.35,0.0000,0.00,1144
36.304,32.471,1060249600,1011.13,29.35,0.0000,0.00,1145
36.339,35.902,1060392960,1011.27,29.35,0.0000,0.00,1146
36.374,34.098,1060532224,1011.40,29.35,0.0000,0.00,1147
36.407,33.129,1060675584,1011.54,29.35,0.0000,0.00,1148
36.444,37.064,1060810752,1011.67,29.35,0.0000,0.00,1149
36.485,41.708,1060978688,1011.83,29.35,0.0000,0.00,1150
36.522,36.172,1061109760,1011.95,29.35,0.0000,0.00,1151
36.556,34.264,1061253120,1012.09,28.66,0.0000,0.00,1152
36.591,35.282,1061376000,1012.21,28.66,0.0000,0.00,1153
36.626,34.613,1061523456,1012.35,28.66,0.0000,0.00,1154
36.659,33.568,1061658624,1012.48,28.66,0.0000,0.00,1155
36.698,38.349,1061797888,1012.61,28.66,0.0000,0.00,1156
36.733,35.154,1061941248,1012.75,28.66,0.0000,0.00,1157
36.779,46.581,1062088704,1012.89,28.66,0.0000,0.00,1158
36.812,32.572,1062227968,1013.02,28.66,0.0000,0.00,1159
36.845,32.575,1062510592,1013.29,28.66,0.0000,0.00,1160
36.880,35.683,1062637568,1013.41,28.66,0.0000,0.00,1161
36.916,36.147,1062772736,1013.54,28.66,0.0000,0.00,1162
37.250,333.333,900001792,858.31,28.66,0.0000,0.00,1163
37.296,45.790,900001792,858.31,28.66,0.0000,0.00,1164
37.338,42.655,900001792,858.31,28.66,0.0000,0.00,1165
37.381,43.181,900001792,858.31,28.66,0.0000,0.00,1166
37.426,44.657,900001792,858.31,28.66,0.0000,0.00,1167
37.469,43.036,900001792,858.31,28.66,0.0000,0.00,1168
37.513,43.502,900001792,858.31,28.66,0.0000,0.00,1169
37.552,39.274,900001792,858.31,28.66,0.0000,0.00,1170
37.595,42.845,900001792,858.31,18.29,0.0000,0.00,1171
37.630,34.863,900001792,858.31,18.29,0.0000,0.00,1172
37.685,55.754,900001792,858.31,18.29,0.0000,0.00,1173
37.725,39.232,900001792,858.31,18.29,0.0000,0.00,1174
37.765,40.876,900009984,858.32,18.29,0.0000,0.00,1175
37.810,44.161,900009984,858.32,18.29,0.0000,0.00,1176
37.848,38.403,900009984,858.32,18.29,0.0000,0.00,1177
37.887,38.922,900009984,858.32,18.29,0.0000,0.00,1178
37.922,35.360,900018176,858.32,18.29,0.0000,0.00,1179
37.955,33.051,900022272,858.33,18.29,0.0000,0.00,1180
37.987,31.513,900026368,858.33,18.29,0.0000,0.00,1181
38.019,31.963,900030464,858.34,18.29,0.0000,0.00,1182
38.051,31.846,900038656,858.34,18.29,0.0000,0.00,1183
38.089,38.802,900042752,858.35,18.29,0.0000,0.00,1184
38.129,39.068,900046848,858.35,18.29,0.0000,0.00,1185
38.166,37.262,900050944,858.36,18.29,0.0000,0.00,1186
38.204,38.217,900059136,858.36,18.29,0.0000,0.00,1187
38.240,35.505,900063232,858.37,18.29,0.0000,0.00,1188
38.277,37.961,900075520,858.38,18.29,0.0000,0.00,1189
38.322,44.076,900083712,858.39,18.29,0.0000,0.00,1190
38.360,38.530,900087808,858.39,18.29,0.0000,0.00,1191
38.398,38.175,900096000,858.40,18.29,0.0000,0.00,1192
38.437,38.281,900096000,858.40,18.29,0.0000,0.00,1193
38.475,38.155,900108288,858.41,18.29,0.0000,0.00,1194
38.514,38.819,900112384,858.41,18.29,0.0000,0.00,1195
38.551,37.546,900116480,858.42,18.29,0.0000,0.00,1196
38.588,37.264,900120576,858.42,18.29,0.0000,0.00,1197
38.628,40.051,900128768,858.43,26.12,0.0000,0.00,1198
38.668,39.665,900132864,858.43,26.12,0.0000,0.00,1199
38.709,40.464,900136960,858.44,26.12,0.0000,0.00,1200
38.745,36.286,900145152,858.45,26.12,0.0000,0.00,1201
38.782,37.115,900161536,858.46,26.12,0.0000,0.00,1202
38.823,41.460,900165632,858.46,26.12,0.0000,0.00,1203
38.862,38.400,900169728,858.47,26.12,0.0000,0.00,1204
38.901,39.681,900177920,858.48,26.12,0.0000,0.00,1205
38.940,38.861,900182016,858.48,26.12,0.0000,0.00,1206
38.977,36.257,900186112,858.48,26.12,0.0000,0.00,1207
39.008,31.880,900194304,858.49,26.12,0.0000,0.00,1208
39.041,32.255,900198400,858.50,26.12,0.0000,0.00,1209
39.075,34.229,900202496,858.50,26.12,0.0000,0.00,1210
39.108,33.530,900206592,858.50,26.12,0.0000,0.00,1211
39.141,32.456,900210688,858.51,26.12,0.0000,0.00,1212
39.171,30.503,900218880,858.52,26.12,0.0000,0.00,1213
39.205,33.173,900222976,858.52,26.12,0.0000,0.00,1214
39.237,32.683,900227072,858.52,26.12,0.0000,0.00,1215
39.266,29.202,900227072,858.52,26.12,0.0000,0.00,1216
39.299,32.825,900243456,858.54,26.12,0.0000,0.00,1217
39.333,33.449,900247552,858.54,26.12,0.0000,0.00,1218
39.365,32.445,900251648,858.55,26.12,0.0000,0.00,1219
39.398,32.529,900255744,858.55,26.12,0.0000,0.00,1220
39.428,30.479,900263936,858.56,26.12,0.0000,0.00,1221
39.459,31.137,900268032,858.56,26.12,0.0000,0.00,1222
39.502,42.218,900272128,858.57,26.12,0.0000,0.00,1223
39.534,32.007,900276224,858.57,26.12,0.0000,0.00,1224
39.565,31.906,900284416,858.58,26.12,0.0000,0.00,1225
39.598,32.142,900288512,858.58,26.12,0.0000,0.00,1226
39.630,31.989,900292608,858.59,28.96,0.0000,0.00,1227
39.661,30.944,900296704,858.59,28.96,0.0000,0.00,1228
39.691,30.926,900296704,858.59,28.96,0.0000,0.00,1229
39.723,31.295,900304896,858.60,28.96,0.0000,0.00,1230
39.756,33.582,900308992,858.60,28.96,0.0000,0.00,1231
39.788,31.650,900313088,858.61,28.96,0.0000,0.00,1232
39.821,33.003,900325376,858.62,28.96,0.0000,0.00,1233
39.853,32.264,900333568,858.63,28.96,0.0000,0.00,1234
39.885,31.395,900337664,858.63,28.96,0.0000,0.00,1235
39.919,34.311,900341760,858.63,28.96,0.0000,0.00,1236
39.951,31.688,900345856,858.64,28.96,0.0000,0.00,1237
39.986,35.293,900354048,858.64,28.96,0.0000,0.00,1238
40.020,34.011,900358144,858.65,28.96,0.0000,0.00,1239
40.054,33.831,900362240,858.65,28.96,0.0000,0.00,1240
40.087,33.332,900366336,858.66,28.96,0.0000,0.00,1241
40.119,31.810,900374528,858.66,28.96,0.0000,0.00,1242
40.152,32.605,900378624,858.67,28.96,0.0000,0.00,1243
40.184,32.364,900382720,858.67,28.96,0.0000,0.00,1244
40.215,31.353,900386816,858.68,28.96,0.0000,0.00,1245
40.247,31.863,900390912,858.68,28.96,0.0000,0.00,1246
40.279,32.013,900395008,858.68,28.96,0.0000,0.00,1247
40.310,30.980,900399104,858.69,28.96,0.0000,0.00,1248
40.344,33.505,900411392,858.70,28.96,0.0000,0.00,1249
40.381,37.171,900415488,858.70,28.96,0.0000,0.00,1250
40.412,30.923,900423680,858.71,28.96,0.0000,0.00,1251
40.444,31.836,900427776,858.71,28.96,0.0000,0.00,1252
40.476,32.016,900431872,858.72,28.96,0.0000,0.00,1253
40.508,32.260,900435968,858.72,28.96,0.0000,0.00,1254
40.539,31.622,900444160,858.73,28.96,0.0000,0.00,1255
40.571,31.636,900444160,858.73,28.96,0.0000,0.00,1256
40.604,33.178,900448256,858.73,28.96,0.0000,0.00,1257
40.637,32.669,900452352,858.74,30.77,0.0000,0.00,1258
40.671,33.631,900460544,858.75,30.77,0.0000,0.00,1259
40.704,32.942,900464640,858.75,30.77,0.0000,0.00,1260
40.735,31.887,900468736,858.75,30.77,0.0000,0.00,1261
40.768,33.047,900472832,858.76,30.77,0.0000,0.00,1262
40.797,28.792,900476928,858.76,30.77,0.0000,0.00,1263
40.828,30.994,900485120,858.77,30.77,0.0000,0.00,1264
40.864,35.684,900497408,858.78,30.77,0.0000,0.00,1265
40.899,34.695,900501504,858.79,30.77,0.0000,0.00,1266
40.935,36.234,900505600,858.79,30.77,0.0000,0.00,1267
40.973,37.896,900513792,858.80,30.77,0.0000,0.00,1268
41.008,35.626,900517888,858.80,30.77,0.0000,0.00,1269
41.043,34.386,900521984,858.80,30.77,0.0000,0.00,1270
41.075,32.325,900530176,858.81,30.77,0.0000,0.00,1271
41.107,32.179,900534272,858.82,30.77,0.0000,0.00,1272
41.140,33.239,900538368,858.82,30.77,0.0000,0.00,1273
41.172,31.977,900542464,858.82,30.77,0.0000,0.00,1274
41.205,32.500,900546560,858.83,30.77,0.0000,0.00,1275
41.242,36.701,900554752,858.84,30.77,0.0000,0.00,1276
41.275,33.706,900558848,858.84,30.77,0.0000,0.00,1277
41.308,32.196,900562944,858.84,30.77,0.0000,0.00,1278
41.340,32.565,900567040,858.85,30.77,0.0000,0.00,1279
41.376,35.521,900579328,858.86,30.77,0.0000,0.00,1280
41.407,31.583,900583424,858.86,30.77,0.0000,0.00,1281
41.438,30.517,900587520,858.87,30.77,0.0000,0.00,1282
41.470,32.303,900591616,858.87,30.77,0.0000,0.00,1283
41.503,33.055,900599808,858.88,30.77,0.0000,0.00,1284
41.537,33.505,900603904,858.88,30.77,0.0000,0.00,1285
41.568,31.456,900608000,858.89,30.77,0.0000,0.00,1286
41.600,31.765,900612096,858.89,30.77,0.0000,0.00,1287
41.633,33.190,900620288,858.90,30.77,0.0000,0.00,1288
41.669,36.463,900624384,858.90,30.02,0.0000,0.00,1289
41.703,33.010,900628480,858.91,30.02,0.0000,0.00,1290
41.737,34.384,900632576,858.91,30.02,0.0000,0.00,1291
41.770,33.411,900640768,858.92,30.02,0.0000,0.00,1292
41.802,31.957,900644864,858.92,30.02,0.0000,0.00,1293
41.834,31.644,900648960,858.93,30.02,0.0000,0.00,1294
41.866,31.828,900653056,858.93,30.02,0.0000,0.00,1295
41.900,34.249,900669440,858.95,30.02,0.0000,0.00,1296
41.933,33.308,900669440,858.95,30.02,0.0000,0.00,1297
41.966,32.772,900673536,858.95,30.02,0.0000,0.00,1298
41.999,32.457,900677632,858.95,30.02,0.0000,0.00,1299
42.034,35.359,900681728,858.96,30.02,0.0000,0.00,1300
42.066,32.145,900689920,858.96,30.02,0.0000,0.00,1301
42.100,34.123,900694016,858.97,30.02,0.0000,0.00,1302
42.131,31.017,900698112,858.97,30.02,0.0000,0.00,1303
42.164,32.735,900706304,858.98,30.02,0.0000,0.00,1304
42.195,31.575,900710400,858.98,30.02,0.0000,0.00,1305
42.229,33.747,900714496,858.99,30.02,0.0000,0.00,1306
42.262,32.774,900718592,858.99,30.02,0.0000,0.00,1307
42.295,33.108,900722688,859.00,30.02,0.0000,0.00,1308
42.327,32.146,900730880,859.00,30.02,0.0000,0.00,1309
42.362,34.540,900734976,859.01,30.02,0.0000,0.00,1310
42.394,32.106,900739072,859.01,30.02,0.0000,0.00,1311
42.427,32.802,900751360,859.02,30.02,0.0000,0.00,1312
42.458,31.604,900759552,859.03,30.02,0.0000,0.00,1313
42.491,32.737,900759552,859.03,30.02,0.0000,0.00,1314
42.525,33.508,900763648,859.04,30.02,0.0000,0.00,1315
42.556,31.301,900767744,859.04,30.02,0.0000,0.00,1316
